product_id,quantity
242,381
267,359
232,257
111,345
267,147
139,494
176,243
157,368
271,486
233,999999999
261,269
105,999999999
237,405
294,377
117,359
236,491
156,191
213,337
223,244
170,286
197,159
240,479
270,370
188,311
203,60
268,461
225,104
112,261
129,179
212,104
289,383
212,26
211,478
198,23
285,34
259,423
141,212
139,264
182,999999999
276,444
280,999999999
112,999999999
237,298
267,142
180,24
114,41
143,143
209,36
129,398
294,209
107,264
222,79
169,498
264,440
260,999999999
123,188
100,145
200,268
292,999999999
127,297
284,269
280,198
267,427
238,228
220,229
112,68
241,63
240,999999999
240,402
126,167
199,222
145,999999999
188,466
281,179
160,497
285,65
224,200
106,86
127,376
112,61
196,367
189,999999999
253,999999999
118,258
179,85
263,456
285,387
156,468
161,275
170,181
261,999999999
264,235
108,183
105,70
127,106
177,42
224,250
290,405
253,390
101,266
106,426
293,21
109,25
202,213
135,440
222,165
239,279
234,312
257,57
233,216
147,265
244,384
181,181
142,999999999
263,999999999
238,287
161,295
183,359
128,273
197,400
236,124
120,999999999
292,491
256,334
283,270
246,170
228,308
213,207
234,27
265,402
167,37
115,250
270,93
188,228
240,310
218,352
102,260
158,467
228,444
259,241
266,144
256,71
297,472
104,999999999
213,174
144,150
232,101
217,320
161,285
154,449
128,122
284,47
198,477
233,79
205,196
156,205
192,487
261,128
189,493
177,265
162,449
169,316
190,371
252,265
153,70
219,173
176,494
237,408
192,23
283,13
254,105
289,66
142,146
177,69
186,207
298,228
128,308
174,364
228,405
161,411
117,348
107,220
136,170
107,27
189,485
253,999999999
288,160
110,155
294,277
165,345
117,185
213,410
216,466
233,160
264,229
196,295
190,437
119,999999999
272,433
202,26
174,17
293,148
161,999999999
187,113
105,271
158,210
205,41
240,347
271,71
226,999999999
244,162
115,220
205,51
248,235
239,20
209,162
175,288
242,456
170,147
153,446
232,364
178,352
280,999999999
258,15
150,101
146,406
189,218
159,999999999
169,202
263,254
235,457
259,289
231,266
196,999999999
197,371
211,314
227,215
223,244
277,421
113,240
216,369
118,420
188,463
156,163
281,192
103,373
143,324
215,999999999
175,241
129,70
107,999999999
219,171
278,486
242,290
112,103
143,999999999
292,131
158,194
182,261
206,384
102,36
234,999999999
131,161
211,84
165,365
274,12
227,83
192,109
187,193
127,320
119,452
189,150
114,267
192,64
241,448
104,197
201,202
282,26
268,347
273,211
157,10
183,10
250,387
268,459
107,267
196,500
238,326
157,112
179,262
283,999999999
287,387
175,294
281,334
200,141
138,480
132,54
294,341
292,66
102,111
150,477
194,170
261,162
291,424
101,999999999
293,91
258,116
241,56
206,52
179,194
275,463
156,269
233,42
253,281
219,290
136,30
121,445
221,134
152,59
251,235
145,16
231,386
113,999999999
288,339
153,94
285,212
167,329
149,372
277,50
253,395
175,415
158,405
213,60
228,95
281,999999999
108,179
195,11
267,66
134,268
258,242
142,328
237,191
294,335
217,119
270,999999999
129,15
212,999999999
172,477
184,409
120,148
205,474
207,999999999
269,483
254,322
112,278
140,433
271,275
108,149
232,351
105,23
286,56
241,428
180,68
105,128
111,116
251,71
181,265
232,411
298,367
158,473
137,43
273,138
113,399
222,225
130,94
289,80
147,13
235,188
101,55
262,283
126,196
186,463
159,337
274,482
171,334
241,183
184,312
264,239
113,48
209,230
258,38
185,321
205,148
186,266
106,76
152,388
149,291
152,316
291,397
236,500
256,30
120,10
109,219
270,188
281,50
133,281
264,455
272,64
173,293
240,406
283,261
265,271
276,208
285,360
158,14
281,81
257,171
120,284
127,335
164,187
292,61
285,425
280,381
287,117
135,181
109,434
256,336
150,148
167,999999999
110,160
261,999999999
218,290
180,999999999
125,224
224,56
196,391
219,21
201,331
286,296
133,145
142,472
234,317
107,158
201,34
151,412
280,14
267,465
120,251
286,184
254,53
174,278
208,397
224,362
199,487
205,304
153,222
187,389
277,92
221,280
276,229
275,399
185,369
243,367
221,409
297,999999999
148,168
296,337
230,439
121,281
278,41
209,181
257,217
260,382
128,291
187,999999999
257,499
219,31
256,262
286,371
118,139
119,268
192,278
237,16
101,381
170,346
160,10
227,391
290,999999999
298,230
203,12
112,999999999
208,496
287,22
284,51
152,314
264,999999999
171,63
151,344
160,319
160,157
112,495
295,143
135,223
156,194
111,495
199,132
274,233
188,75
228,53
199,999999999
210,125
278,444
147,131
293,347
177,184
136,355
248,999999999
232,382
143,999999999
188,236
229,259
217,481
279,374
253,999999999
100,315
219,365
277,371
196,171
115,453
129,36
122,326
273,43
183,20
198,324
223,129
287,999999999
213,117
238,47
151,390
227,409
196,472
208,412
117,170
182,269
131,304
158,135
165,17
228,376
203,264
212,206
249,202
191,372
210,390
133,451
115,479
118,77
259,37
144,329
231,999999999
149,431
167,376
125,132
242,275
282,314
299,136
145,208
257,232
126,297
192,202
223,340
180,296
250,486
228,27
215,341
258,999999999
167,164
117,357
268,489
265,72
121,374
186,97
244,88
172,252
187,51
262,395
101,11
239,454
165,56
191,81
194,98
294,356
140,56
147,208
188,41
162,459
297,54
242,84
299,90
101,129
118,205
223,424
204,372
117,377
234,143
191,239
147,462
232,173
104,999999999
250,355
178,32
155,77
260,293
188,68
151,83
125,427
198,325
131,287
171,225
273,999999999
107,352
106,382
219,321
128,69
222,318
197,381
260,999999999
152,281
111,322
263,350
145,70
110,53
224,475
258,161
131,473
296,417
216,379
111,445
275,130
177,448
203,229
166,52
104,99
149,474
124,210
169,27
278,204
131,458
121,442
102,248
184,237
258,134
202,312
273,115
245,135
188,116
194,999999999
235,368
177,479
287,194
292,384
214,266
152,258
188,453
156,58
128,999999999
216,257
218,999999999
149,108
235,138
184,79
227,367
246,402
228,119
203,347
145,42
120,42
243,360
211,86
197,96
139,142
115,219
129,374
146,385
182,999999999
166,76
141,423
184,470
246,124
113,94
143,451
290,66
162,249
213,246
151,388
193,433
175,388
209,179
193,406
114,343
213,234
241,146
238,218
277,87
245,446
215,495
287,385
109,197
209,137
270,180
183,279
142,47
211,41
246,256
199,213
117,999999999
155,302
138,286
215,469
167,480
137,145
184,126
219,485
195,309
193,462
196,434
194,130
265,236
149,484
203,232
173,270
247,161
235,387
229,403
270,45
220,288
274,327
106,454
178,151
191,382
191,122
176,372
214,257
116,78
176,473
191,176
147,42
234,11
137,120
133,407
157,333
244,464
255,63
240,197
152,223
251,380
145,54
115,328
256,87
293,401
132,999999999
271,293
125,346
112,253
138,358
145,272
120,85
244,447
207,440
240,396
194,35
270,107
120,268
293,114
284,354
189,110
127,362
106,293
221,999999999
129,214
163,59
237,59
213,488
100,258
283,428
272,433
106,999999999
224,999999999
251,323
267,53
183,132
191,344
202,275
284,280
169,30
131,30
177,239
270,324
133,171
153,121
258,445
272,165
274,999999999
229,221
276,17
205,11
209,999999999
126,409
288,274
102,129
177,235
252,493
106,86
223,292
244,116
224,376
129,315
232,172
274,35
227,92
210,339
111,999999999
133,195
173,159
167,258
206,425
114,389
198,82
189,58
261,216
157,61
283,91
103,374
296,169
280,494
121,143
212,358
162,91
154,999999999
241,242
188,458
293,141
100,253
288,254
155,464
184,324
172,187
222,999999999
244,244
119,189
293,316
136,294
259,312
220,104
220,48
234,47
204,999999999
203,51
251,353
266,999999999
106,16
222,25
135,170
263,117
233,62
251,483
142,140
197,428
141,46
295,999999999
234,430
223,56
253,13
158,128
214,91
143,16
112,66
277,403
254,452
157,161
199,488
238,231
279,489
145,431
246,209
106,999999999
116,53
116,135
106,51
189,232
143,333
290,313
242,36
185,999999999
256,999999999
121,14
170,369
283,432
255,259
121,999999999
274,58
155,327
299,292
182,385
276,999999999
225,284
121,999999999
236,332
175,222
261,360
139,79
246,263
223,380
270,288
158,290
217,432
116,71
280,428
155,49
262,175
202,208
155,172
275,109
156,999999999
260,227
259,471
126,999999999
125,401
115,174
196,220
196,404
102,999999999
268,375
135,291
289,283
180,499
282,464
296,305
155,54
147,233
226,53
162,138
182,250
102,365
142,79
149,131
137,221
196,116
160,453
145,414
291,354
235,270
295,47
183,468
237,437
145,43
209,159
131,87
224,97
124,74
229,215
223,292
171,201
144,360
124,115
215,83
109,279
193,147
169,185
259,15
132,65
236,471
121,53
122,146
100,131
177,335
289,154
117,380
181,334
152,150
137,396
289,999999999
237,198
225,212
149,329
240,217
275,430
149,483
158,147
180,397
187,359
111,373
112,219
217,500
101,479
273,112
246,170
115,472
183,10
257,999999999
111,319
289,483
115,177
113,292
122,334
275,364
278,56
127,87
257,153
290,412
235,135
278,144
233,342
228,410
164,240
236,57
149,78
209,329
290,999999999
211,239
237,999999999
185,225
237,112
235,245
188,380
149,999999999
142,131
228,500
242,294
271,388
195,13
160,222
158,440
248,441
219,36
167,224
209,110
167,23
246,172
135,48
237,146
223,180
234,30
122,59
252,394
233,218
259,130
249,468
183,999999999
135,112
245,241
281,999999999
182,293
165,999999999
173,299
257,36
178,380
116,492
286,443
284,203
288,352
133,211
186,241
172,352
217,51
151,121
191,210
291,92
228,111
237,77
125,160
294,401
208,409
156,389
261,150
116,22
108,297
153,274
143,99
237,126
169,288
290,358
219,132
128,107
298,191
157,318
163,176
107,368
153,152
245,203
160,22
176,465
298,294
269,311
289,411
178,217
200,342
153,999999999
262,215
122,381
248,341
125,136
174,411
241,361
122,192
253,134
222,263
271,999999999
211,202
220,405
112,297
285,232
249,126
178,20
220,360
158,999999999
248,206
280,469
243,159
156,124
189,65
208,290
119,477
297,394
214,146
251,468
239,427
168,203
157,315
292,447
203,163
266,13
263,348
216,162
271,278
125,436
276,236
119,494
179,165
268,38
155,376
175,253
173,83
246,194
244,198
194,351
103,134
176,190
254,210
127,457
256,363
166,113
285,393
103,477
149,104
276,139
226,302
203,444
279,351
100,206
267,401
144,420
244,999999999
189,453
189,34
141,225
227,69
179,324
180,489
142,126
100,268
132,78
284,999999999
106,65
209,377
121,398
248,260
167,388
156,23
179,233
297,200
189,475
294,999999999
276,999999999
291,999999999
187,370
138,393
257,282
159,354
143,268
108,163
106,172
101,209
147,407
246,197
214,452
239,393
177,386
274,275
222,119
201,408
246,381
151,467
287,478
251,250
157,374
280,999999999
296,79
281,296
288,246
290,367
151,103
199,83
287,247
251,455
118,496
170,424
137,390
222,999999999
158,473
214,147
284,175
151,112
244,187
261,442
263,242
124,396
195,233
241,475
140,62
159,44
285,237
153,33
227,306
256,198
293,999999999
177,294
281,473
170,999999999
194,127
176,303
246,496
281,171
214,78
283,18
156,344
189,484
130,999999999
177,347
104,271
223,493
281,470
250,229
210,467
267,95
283,442
133,112
218,60
207,16
276,328
110,37
214,171
165,473
196,315
148,369
146,242
205,459
177,239
296,414
140,215
116,403
197,466
276,486
143,359
222,56
178,196
206,402
124,273
251,999999999
274,265
282,436
198,252
123,105
293,999999999
210,409
128,258
276,379
113,401
160,122
160,378
113,222
137,240
228,999999999
228,383
128,80
149,415
161,95
103,327
135,417
216,410
226,391
223,105
125,46
245,999999999
263,102
283,999999999
177,142
293,324
107,361
128,12
154,264
205,232
180,113
272,495
183,260
167,464
104,490
287,427
201,318
299,112
282,86
276,386
124,252
223,296
242,169
178,496
115,137
287,20
237,999999999
244,999999999
218,999999999
252,358
165,226
269,88
154,999999999
231,19
171,100
226,207
201,432
260,358
282,345
104,180
121,270
248,134
144,430
218,486
150,403
153,464
185,173
277,442
249,136
235,45
263,393
252,190
260,383
104,359
170,233
263,438
211,169
217,270
283,465
246,351
183,127
267,314
185,260
133,50
106,164
270,418
124,302
151,375
132,281
280,320
205,483
186,396
205,26
170,165
246,469
295,334
141,321
225,134
232,323
185,90
139,999999999
230,246
185,290
161,183
140,161
135,177
242,322
122,999999999
179,999999999
202,355
265,128
138,310
132,434
235,251
122,129
267,351
187,257
137,999999999
280,82
163,113
257,34
173,121
249,226
149,454
283,236
293,374
165,13
266,385
297,197
117,292
124,126
223,124
118,416
140,406
265,470
107,193
127,400
124,186
183,76
199,999999999
278,372
185,453
251,229
162,79
117,224
118,107
129,156
113,270
208,245
248,499
149,207
133,388
119,238
114,280
186,361
121,456
109,374
134,138
241,374
177,472
181,279
229,403
202,205
240,187
161,178
184,999999999
228,999999999
117,150
185,311
122,129
135,290
134,42
164,178
176,437
222,408
269,124
231,259
198,336
186,260
147,44
177,79
224,85
153,999999999
252,124
267,176
202,108
142,252
218,291
139,477
288,446
124,999999999
246,75
116,228
228,257
100,118
243,203
238,447
207,312
127,392
166,304
156,192
140,269
195,409
299,252
100,346
194,406
102,73
199,476
225,266
160,276
277,163
290,135
197,358
174,485
104,389
190,306
129,430
273,107
135,493
190,356
131,999999999
292,116
166,47
146,353
124,115
210,139
266,466
143,999999999
116,432
111,282
120,116
195,228
142,285
151,999999999
211,467
101,137
147,336
209,35
175,999999999
186,245
258,353
216,255
299,39
212,295
274,999999999
254,142
245,269
191,112
139,426
152,47
154,94
193,222
134,356
281,408
288,82
207,11
165,391
161,469
258,45
200,343
258,999999999
231,999999999
132,202
100,446
254,22
126,457
129,435
133,92
257,384
203,339
156,249
144,305
268,296
249,254
114,69
131,92
265,369
145,195
157,265
268,498
125,392
166,447
211,405
115,276
201,353
178,495
288,427
132,273
233,284
148,294
249,300
202,63
151,11
133,108
197,54
286,34
224,44
245,389
104,128
114,123
251,14
238,499
222,392
204,314
140,484
217,262
168,999999999
240,79
272,375
161,326
245,999999999
143,999999999
259,145
203,128
199,488
227,340
133,445
278,196
290,176
183,377
261,319
224,457
193,239
278,139
282,453
291,313
262,335
139,279
123,440
153,61
115,480
166,157
199,67
197,300
160,411
110,454
257,70
132,190
234,363
196,307
174,28
204,223
112,464
224,14
172,386
125,456
279,195
266,35
170,282
140,21
111,999999999
250,386
105,334
109,999999999
290,451
244,445
230,192
292,186
125,431
237,429
107,371
274,11
161,87
227,222
114,211
288,424
246,494
